Date,Open,High,Low,Close,Volume,Adj Close
2018-01-04,3155,3155,2962,3050,47900,3050
2018-01-05,3045,3105,2993,3065,23100,3065
2018-01-09,3075,3080,2973,2995,37200,2995
2018-01-10,3000,3100,2974,3050,47800,3050
2018-01-11,3050,3470,3045,3305,182900,3305
2018-01-12,3285,3440,3180,3200,128900,3200
2018-01-15,3250,3315,3090,3295,69500,3295
2018-01-16,3265,3470,3230,3285,103700,3285
2018-01-17,3230,3370,3185,3210,80800,3210
2018-01-18,3230,3290,3100,3100,46300,3100
2018-01-19,3100,3235,3035,3155,50900,3155
2018-01-22,3195,3195,3075,3170,33300,3170
2018-01-23,3170,3170,3070,3110,30800,3110
2018-01-24,3160,3280,3105,3165,47400,3165
2018-01-25,3120,3240,3080,3125,56700,3125
2018-01-26,3185,3185,3085,3140,28700,3140
2018-01-29,3150,3150,3010,3020,51100,3020
2018-01-30,3010,3045,2850,2900,63100,2900
2018-01-31,2900,3015,2830,3005,36900,3005
2018-02-01,3020,3035,2953,3020,18700,3020
2018-02-02,2964,3020,2930,3000,24400,3000
2018-02-05,2880,2948,2750,2948,74600,2948
2018-02-06,2748,2824,2448,2604,98000,2604
2018-02-07,2795,2795,2606,2606,33000,2606
2018-02-08,2650,2750,2630,2748,30100,2748
2018-02-09,2603,2727,2580,2680,33400,2680
2018-02-13,2715,2835,2510,2620,34700,2620
2018-02-14,2550,2599,2410,2509,30800,2509
2018-02-15,2582,2778,2559,2730,31200,2730
2018-02-16,2760,2760,2650,2685,25200,2685
2018-02-19,2721,2730,2622,2657,22600,2657
2018-02-20,2645,2740,2640,2679,21200,2679
2018-02-21,2652,2713,2615,2637,24700,2637
2018-02-22,2613,2636,2580,2613,16300,2613
2018-02-23,2592,2630,2500,2563,26300,2563
2018-02-26,2586,2666,2554,2661,12800,2661
2018-02-27,2687,2720,2620,2637,16500,2637
2018-02-28,2620,2720,2601,2716,31700,2716
2018-03-01,2700,2800,2680,2797,31400,2797
2018-03-02,2701,2725,2629,2673,28700,2673
2018-03-05,2723,2723,2600,2667,8700,2657
2018-03-06,2660,2799,2611,2732,17600,2732
2018-03-07,2764,2765,2698,2729,15300,2729
2018-03-08,2740,2746,2700,2739,4400,2739
2018-03-09,2765,2899,2765,2890,51800,2890
2018-03-12,2980,3000,2890,2935,29600,2935
2018-03-13,2926,2950,2906,2910,15400,2910
2018-03-14,2891,2938,2792,2881,21300,2881
2018-03-15,2920,3040,2900,3015,52000,3015
2018-03-16,3050,3050,2870,2890,45600,2890
2018-03-19,2850,2850,2700,2755,25000,2755
2018-03-20,2679,2751,2671,2715,23900,2715
2018-03-22,2697,2733,2601,2655,23800,2655
2018-03-23,2499,2692,2499,2596,31300,2596
2018-03-26,2594,2594,2500,2592,20400,2592
2018-03-27,2651,2700,2625,2684,13000,2684
2018-03-28,2680,2790,2637,2707,18200,2707
2018-03-29,2850,2872,2796,2851,19400,2851
2018-03-30,2846,3030,2811,3010,31100,3010
2018-04-02,3010,3030,2874,2948,34900,2948
2018-04-03,2859,2970,2851,2885,35100,2885
2018-04-04,2897,2990,2869,2894,32400,2894
