,Open,High,Low,Close,Volume
2018-09-25,1113.0,1145.0,995.0,1005.5,3436400.0
2018-09-26,1050.0,1053.5,1012.5,1044.0,534200.0
2018-09-27,1019.0,1080.0,1010.0,1077.0,414000.0
2018-09-28,1082.5,1135.0,1045.0,1071.5,533000.0
2018-10-01,1076.0,1100.0,1040.0,1065.0,191400.0
2018-10-02,1077.5,1124.5,1045.5,1124.5,244600.0
2018-10-03,1148.5,1167.5,1101.0,1118.5,458200.0
2018-10-04,1134.0,1140.0,1052.5,1052.5,195200.0
2018-10-05,1050.0,1061.5,1009.5,1028.0,124200.0
2018-10-09,1017.5,1074.0,1016.5,1050.0,85600.0
2018-10-10,1053.5,1067.5,997.5,1005.5,86000.0
2018-10-11,900.0,995.0,897.5,995.0,233800.0
2018-10-12,975.0,1000.0,970.0,985.0,38400.0
2018-10-15,973.0,1010.0,960.0,975.0,50000.0
2018-10-16,988.0,997.5,951.5,986.5,43000.0
2018-10-17,1005.5,1005.5,975.0,1000.0,58800.0
2018-10-18,982.0,1067.5,980.5,1037.0,94400.0
2018-10-19,1036.0,1084.0,1012.5,1079.0,111600.0
2018-10-22,1092.0,1100.0,1058.0,1093.5,61400.0
2018-10-23,1071.5,1114.5,1042.0,1042.0,61800.0
2018-10-24,1055.0,1104.0,1027.0,1080.5,40400.0
2018-10-25,1035.5,1050.0,1027.5,1027.5,40200.0
2018-10-26,1032.0,1045.0,949.5,982.5,39600.0
2018-10-29,962.5,1015.0,949.5,971.0,23400.0
2018-10-30,964.5,995.0,946.0,979.5,43600.0
2018-10-31,999.5,1039.5,991.0,1014.5,59600.0
2018-11-01,1014.5,1015.0,975.5,975.5,10800.0
2018-11-02,975.5,1015.0,975.5,1008.5,24400.0
2018-11-05,1000.0,1025.0,990.5,1018.5,15000.0
2018-11-06,1025.0,1025.0,996.5,996.5,19800.0
2018-11-07,1016.5,1016.5,964.5,984.0,16400.0
2018-11-08,1019.5,1034.5,991.0,1009.0,68200.0
2018-11-09,1009.0,1026.5,1001.5,1014.0,16800.0
2018-11-12,1006.5,1024.5,1000.0,1000.0,12000.0
2018-11-13,1004.5,1005.0,983.0,995.5,11000.0
2018-11-14,998.5,1026.5,992.5,1004.5,19600.0
2018-11-15,1005.0,1010.0,954.0,967.0,18800.0
2018-11-16,967.0,980.0,948.0,960.0,22000.0
2018-11-19,960.0,960.0,940.5,948.5,14800.0
2018-11-20,937.5,949.0,910.5,927.0,18000.0
2018-11-21,910.0,914.5,900.0,914.0,12800.0
2018-11-22,926.0,926.0,902.5,917.5,11800.0
2018-11-26,917.5,919.0,882.5,896.5,16000.0
2018-11-27,900.0,900.0,879.5,882.0,14800.0
2018-11-28,895.0,950.0,891.5,937.0,38000.0
2018-11-29,945.0,958.5,911.0,952.0,50000.0
2018-11-30,952.0,972.5,930.0,972.5,26200.0
2018-12-03,952.5,986.0,952.5,968.5,19400.0
2018-12-04,948.5,981.5,933.5,952.0,23800.0
2018-12-05,947.0,962.0,930.5,950.0,5600.0
2018-12-06,947.5,952.5,918.0,919.5,19800.0
2018-12-07,915.5,922.5,894.5,902.5,22800.0
2018-12-10,885.0,914.5,872.5,880.5,13800.0
2018-12-11,920.5,922.0,895.0,900.0,15000.0
2018-12-12,900.0,908.5,891.5,898.5,6200.0
2018-12-13,918.5,941.0,902.5,923.5,11400.0
2018-12-14,939.5,939.5,891.5,917.0,19600.0
2018-12-17,937.0,984.5,935.0,940.0,44400.0
2018-12-18,925.0,932.0,900.0,903.0,28200.0
2018-12-19,903.0,915.0,895.0,910.5,5600.0
2018-12-20,891.5,902.5,870.0,884.5,24200.0
2018-12-21,875.5,890.0,865.0,889.5,23400.0
2018-12-25,879.5,905.0,850.0,872.5,49400.0
2018-12-26,912.5,918.5,875.0,887.5,9400.0
2018-12-27,897.5,934.5,872.5,913.5,39600.0
2018-12-28,904.5,1017.5,904.5,957.5,25600.0
2019-01-04,979.5,1019.0,965.0,1010.0,24200.0
2019-01-07,1019.0,1090.0,1019.0,1042.0,50000.0
2019-01-08,1050.0,1077.5,1050.0,1050.0,12200.0
2019-01-09,1043.5,1043.5,976.0,976.0,12400.0
2019-01-10,971.0,1030.0,970.5,1001.5,13600.0
2019-01-11,1002.5,1016.5,975.5,993.0,7200.0
2019-01-15,992.5,992.5,962.0,985.5,7200.0
2019-01-16,980.5,999.0,965.5,966.0,8600.0
2019-01-17,1000.0,1000.0,970.5,973.0,9000.0
2019-01-18,973.5,1025.0,970.0,1020.0,18000.0
2019-01-21,1025.0,1040.0,1013.0,1031.0,8400.0
2019-01-22,1025.0,1031.5,1005.5,1006.5,7600.0
2019-01-23,1040.0,1109.5,1036.5,1099.0,83400.0
2019-01-24,1111.0,1250.0,1109.0,1225.0,145000.0
2019-01-25,1235.0,1240.5,1180.0,1216.0,58800.0
2019-01-28,1235.0,1235.0,1150.0,1172.5,29000.0
2019-01-29,1153.5,1157.0,1123.0,1126.0,18000.0
2019-01-30,1101.0,1124.5,1090.0,1090.0,18000.0
2019-01-31,1155.0,1155.0,1051.5,1075.0,18600.0
2019-02-01,1075.5,1139.5,1075.5,1100.0,14400.0
2019-02-04,1149.5,1149.5,1077.0,1115.0,16600.0
2019-02-05,1148.0,1148.0,1105.5,1105.5,8000.0
2019-02-06,1106.0,1114.5,1088.5,1088.5,4000.0
2019-02-07,1090.0,1103.0,1085.5,1103.0,7200.0
2019-02-08,1095.5,1110.0,1090.0,1108.5,7000.0
2019-02-12,1133.5,1185.0,1116.0,1173.0,36600.0
2019-02-13,1189.0,1192.5,1155.5,1174.5,26200.0
2019-02-14,1177.5,1202.5,1157.0,1168.5,31400.0
2019-02-15,1152.5,1199.0,1111.5,1199.0,28800.0
2019-02-18,1200.0,1218.5,1150.0,1200.0,37200.0
2019-02-19,1199.0,1203.5,1170.0,1172.0,33200.0
2019-02-20,1175.5,1224.0,1150.0,1209.5,194000.0
2019-02-21,1209.0,1240.0,1194.5,1240.0,78000.0
2019-02-22,1225.0,1335.0,1221.5,1324.5,57000.0
2019-02-25,1355.5,1445.0,1355.5,1394.0,90800.0
2019-02-26,1374.0,1420.5,1305.0,1420.5,57000.0
2019-02-27,1425.0,1490.0,1424.0,1446.0,63200.0
2019-02-28,1460.0,1465.0,1379.0,1381.0,33600.0
2019-03-01,1397.5,1450.0,1397.5,1431.5,21000.0
2019-03-04,1435.0,1472.5,1402.5,1412.5,18800.0
2019-03-05,1389.0,1410.5,1376.0,1386.0,16400.0
2019-03-06,1386.0,1485.0,1385.5,1484.5,24400.0
2019-03-07,1496.5,1582.5,1484.0,1525.0,73400.0
2019-03-08,1500.0,1500.0,1402.5,1438.5,39800.0
2019-03-11,1413.5,1498.5,1390.5,1480.5,25000.0
2019-03-12,1502.5,1572.5,1485.5,1545.0,31800.0
2019-03-13,1542.5,1545.0,1500.0,1530.0,23800.0
2019-03-14,1502.5,1710.0,1502.5,1710.0,47800.0
2019-03-15,1720.0,1720.0,1535.0,1535.0,51400.0
2019-03-18,1630.0,1785.0,1590.0,1747.5,130400.0
2019-03-19,1735.0,1735.0,1552.5,1575.0,85800.0
2019-03-20,1557.5,1595.0,1500.0,1572.5,49600.0
2019-03-22,1510.0,1560.0,1480.0,1560.0,43800.0
2019-03-25,1500.0,1590.0,1499.5,1565.0,23800.0
2019-03-26,1565.0,1685.0,1560.0,1625.0,37200.0
2019-03-27,1675.0,1873.0,1675.0,1789.0,82500.0
2019-03-28,1790.0,1900.0,1737.0,1866.0,64100.0
2019-03-29,1866.0,1909.0,1570.0,1719.0,100000.0
2019-04-01,1732.0,1790.0,1630.0,1640.0,43000.0
2019-04-02,1645.0,1645.0,1550.0,1550.0,54200.0
2019-04-03,1536.0,1732.0,1509.0,1660.0,65300.0
2019-04-04,1640.0,1700.0,1581.0,1618.0,42300.0
2019-04-05,1655.0,1659.0,1608.0,1650.0,22600.0
2019-04-08,1670.0,1684.0,1615.0,1625.0,18600.0
2019-04-09,1650.0,1656.0,1490.0,1495.0,40400.0
2019-04-10,1477.0,1537.0,1465.0,1534.0,43200.0
2019-04-11,1549.0,1658.0,1535.0,1655.0,13600.0
2019-04-12,1668.0,1686.0,1585.0,1587.0,32500.0
2019-04-15,1592.0,1600.0,1495.0,1539.0,38200.0
2019-04-16,1512.0,1529.0,1471.0,1502.0,34400.0
2019-04-17,1520.0,1633.0,1515.0,1617.0,49700.0
2019-04-18,1602.0,1607.0,1540.0,1543.0,41900.0
2019-04-19,1583.0,1620.0,1550.0,1614.0,30100.0
2019-04-22,1624.0,1792.0,1617.0,1790.0,86400.0
2019-04-23,1710.0,1772.0,1707.0,1749.0,32000.0
2019-04-24,1790.0,2015.0,1776.0,1915.0,124100.0
2019-04-25,1885.0,1975.0,1819.0,1962.0,56600.0
2019-04-26,1922.0,2000.0,1920.0,1961.0,37600.0
2019-05-07,1998.0,1998.0,1852.0,1970.0,31300.0
2019-05-08,1950.0,1962.0,1885.0,1950.0,29800.0
2019-05-09,1971.0,2049.0,1933.0,1954.0,62700.0
2019-05-10,1949.0,1962.0,1900.0,1930.0,21800.0
2019-05-13,1951.0,2046.0,1910.0,1941.0,50800.0
2019-05-14,1886.0,1929.0,1820.0,1886.0,46600.0
2019-05-15,1966.0,2079.0,1936.0,1973.0,211400.0
2019-05-16,1973.0,2000.0,1708.0,2000.0,125600.0
2019-05-17,2001.0,2240.0,2001.0,2174.0,106700.0
2019-05-20,2209.0,2229.0,2076.0,2189.0,71700.0
2019-05-21,2139.0,2139.0,2011.0,2067.0,66100.0
2019-05-22,2053.0,2113.0,2027.0,2075.0,36400.0
2019-05-23,2033.0,2053.0,1971.0,1972.0,36600.0
2019-05-24,1920.0,1972.0,1870.0,1945.0,61300.0
2019-05-27,1906.0,1925.0,1820.0,1836.0,173700.0
2019-05-28,1800.0,1833.0,1740.0,1786.0,372600.0
2019-05-29,1789.0,1870.0,1755.0,1868.0,99900.0
2019-05-30,1839.0,1849.0,1747.0,1750.0,145800.0
2019-05-31,1717.0,1767.0,1651.0,1663.0,150300.0
2019-06-03,1630.0,1630.0,1518.0,1584.0,155900.0
2019-06-04,1553.0,1620.0,1509.0,1592.0,87600.0
2019-06-05,1630.0,1645.0,1479.0,1507.0,141800.0
2019-06-06,1508.0,1608.0,1502.0,1512.0,107800.0
2019-06-07,1522.0,1558.0,1500.0,1557.0,41700.0
2019-06-10,1580.0,1629.0,1563.0,1607.0,66600.0
2019-06-11,1607.0,1618.0,1518.0,1518.0,119300.0
2019-06-12,1517.0,1528.0,1435.0,1453.0,141300.0
2019-06-13,1443.0,1478.0,1410.0,1419.0,82100.0
2019-06-14,1421.0,1452.0,1392.0,1441.0,65200.0
2019-06-17,1570.0,1572.0,1475.0,1560.0,154100.0
2019-06-18,1567.0,1580.0,1480.0,1491.0,118900.0
2019-06-19,1499.0,1531.0,1491.0,1503.0,47400.0
2019-06-20,1535.0,1573.0,1520.0,1570.0,57400.0
2019-06-21,1577.0,1616.0,1539.0,1609.0,108200.0
2019-06-24,1623.0,1724.0,1615.0,1682.0,135000.0
2019-06-25,1683.0,1685.0,1564.0,1620.0,155400.0
2019-06-26,1520.0,1553.0,1508.0,1521.0,86500.0
2019-06-27,1560.0,1570.0,1510.0,1520.0,81000.0
2019-06-28,1555.0,1654.0,1555.0,1592.0,124900.0
2019-07-01,1592.0,1630.0,1563.0,1583.0,56800.0
2019-07-02,1583.0,1583.0,1528.0,1568.0,43600.0
2019-07-03,1568.0,1572.0,1501.0,1507.0,126100.0
2019-07-04,1507.0,1519.0,1465.0,1505.0,72200.0
2019-07-05,1506.0,1506.0,1476.0,1492.0,41600.0
2019-07-08,1488.0,1498.0,1433.0,1457.0,94700.0
2019-07-09,1449.0,1449.0,1398.0,1427.0,130200.0
2019-07-10,1455.0,1455.0,1419.0,1429.0,46200.0
2019-07-11,1438.0,1454.0,1422.0,1449.0,44700.0
2019-07-12,1453.0,1453.0,1396.0,1400.0,63600.0
2019-07-16,1418.0,1450.0,1357.0,1359.0,81600.0
2019-07-17,1355.0,1390.0,1310.0,1379.0,124200.0
2019-07-18,1389.0,1389.0,1325.0,1353.0,63600.0
2019-07-19,1356.0,1371.0,1288.0,1300.0,103800.0
2019-07-22,1300.0,1328.0,1290.0,1303.0,39700.0
2019-07-23,1300.0,1340.0,1270.0,1315.0,51600.0
2019-07-24,1341.0,1356.0,1295.0,1331.0,55800.0
2019-07-25,1345.0,1415.0,1334.0,1384.0,66600.0
2019-07-26,1375.0,1384.0,1347.0,1352.0,28900.0
2019-07-29,1365.0,1406.0,1360.0,1400.0,52000.0
2019-07-30,1401.0,1401.0,1348.0,1360.0,32800.0
2019-07-31,1341.0,1358.0,1323.0,1358.0,24600.0
2019-08-01,1339.0,1339.0,1313.0,1318.0,27300.0
2019-08-02,1292.0,1309.0,1274.0,1301.0,92800.0
2019-08-05,1308.0,1308.0,1225.0,1239.0,54100.0
2019-08-06,1155.0,1238.0,1143.0,1232.0,51900.0
2019-08-07,1244.0,1258.0,1206.0,1224.0,17200.0
2019-08-08,1221.0,1282.0,1190.0,1256.0,91500.0
2019-08-09,1295.0,1349.0,1295.0,1327.0,56200.0
2019-08-13,1325.0,1432.0,1309.0,1381.0,77600.0
2019-08-14,1400.0,1441.0,1359.0,1382.0,129000.0
2019-08-15,1232.0,1435.0,1232.0,1388.0,177900.0
2019-08-16,1358.0,1360.0,1249.0,1290.0,92900.0
2019-08-19,1300.0,1302.0,1248.0,1273.0,34600.0
2019-08-20,1266.0,1359.0,1256.0,1342.0,65700.0
2019-08-21,1349.0,1477.0,1341.0,1432.0,141900.0
2019-08-22,1462.0,1519.0,1448.0,1512.0,190300.0
2019-08-23,1498.0,1507.0,1420.0,1475.0,107900.0
2019-08-26,1431.0,1474.0,1419.0,1425.0,48600.0
2019-08-27,1497.0,1523.0,1453.0,1503.0,74200.0
2019-08-28,1517.0,1523.0,1476.0,1514.0,66700.0
2019-08-29,1530.0,1530.0,1441.0,1471.0,57500.0
2019-08-30,1457.0,1489.0,1434.0,1441.0,19800.0
2019-09-02,1435.0,1506.0,1407.0,1498.0,59800.0
2019-09-03,1503.0,1520.0,1453.0,1470.0,34700.0
2019-09-04,1470.0,1470.0,1418.0,1440.0,30000.0
2019-09-05,1440.0,1450.0,1425.0,1444.0,19800.0
2019-09-06,1429.0,1432.0,1390.0,1397.0,41200.0
2019-09-09,1419.0,1419.0,1344.0,1370.0,52400.0
2019-09-10,1370.0,1370.0,1301.0,1302.0,48300.0
2019-09-11,1302.0,1355.0,1287.0,1340.0,43000.0
